,Latitude,Longitude,City,Temp,Humidity,Wind Speed,Cloudiness,Date
0,52.52,13.41,berlin,57.2,93.0,13.87,75.0,1604076910.0
1,41.51,122.72,liaozhong,41.0,48.0,4.47,0.0,1604076845.0
2,10.15,-85.45,nicoya,84.2,79.0,6.93,40.0,1604077063.0
3,-0.74,-90.35,puerto ayora,78.8,69.0,19.46,40.0,1604076823.0
4,27.98,-114.06,guerrero negro,74.86,37.0,2.28,24.0,1604076828.0
5,28.66,-17.92,los llanos de aridane,73.4,78.0,13.87,40.0,1604076845.0
6,42.25,-2.5,la rioja,66.2,55.0,1.03,0.0,1604076845.0
7,-33.87,121.9,esperance,57.2,71.0,14.99,62.0,1604076839.0
8,67.54,133.38,verkhoyansk,-1.86,90.0,4.16,100.0,1604077064.0
9,54.16,41.12,putyatino,42.82,85.0,5.08,100.0,1604076846.0
10,69.45,-133.04,tuktoyaktuk,4.33,93.0,7.87,63.0,1604076798.0
11,42.1,-79.24,jamestown,37.99,93.0,6.93,90.0,1604076782.0
12,-24.79,-65.41,salta,64.4,39.0,2.24,75.0,1604076804.0
13,20.15,92.9,akyab,80.6,79.0,8.99,91.0,1604077065.0
14,-33.65,115.33,busselton,63.0,53.0,2.66,18.0,1604076787.0
15,57.79,-152.41,kodiak,35.6,69.0,5.82,90.0,1604076601.0
16,69.38,178.42,leningradskiy,17.01,93.0,19.22,53.0,1604076944.0
17,62.46,-114.35,yellowknife,19.0,95.0,3.0,100.0,1604076785.0
18,-21.04,-40.82,marataizes,79.11,82.0,13.8,69.0,1604077065.0
19,5.41,100.34,georgetown,82.4,83.0,2.24,20.0,1604076790.0
20,-29.95,-71.34,coquimbo,55.4,82.0,9.17,90.0,1604076719.0
21,54.17,103.03,ust-uda,27.16,89.0,4.38,99.0,1604076847.0
22,-46.19,168.86,mataura,55.99,97.0,4.0,100.0,1604076779.0
24,-21.2,-175.2,vaini,71.6,78.0,19.98,75.0,1604076789.0
25,70.86,29.09,berlevag,35.6,69.0,17.22,75.0,1604077066.0
26,-10.4,40.33,madimba,77.34,80.0,8.25,50.0,1604076848.0
27,16.64,1.64,gao,91.47,10.0,9.01,10.0,1604077066.0
28,43.44,16.69,omis,62.6,55.0,9.17,0.0,1604077067.0
29,63.79,74.52,muravlenko,30.36,99.0,7.81,100.0,1604077067.0
31,-23.12,-134.97,rikitea,75.36,70.0,6.71,66.0,1604076788.0
32,77.48,-69.36,qaanaaq,15.35,82.0,5.35,99.0,1604076799.0
33,42.6,-73.97,albany,35.01,88.0,6.64,100.0,1604076801.0
34,-54.8,-68.3,ushuaia,50.0,71.0,28.86,75.0,1604076733.0
36,-14.9,50.28,antalaha,70.32,83.0,11.56,36.0,1604077067.0
38,-2.92,-39.92,itarema,86.86,54.0,17.69,30.0,1604077068.0
39,22.12,95.13,monywa,75.76,89.0,5.28,89.0,1604077068.0
40,78.22,15.64,longyearbyen,17.6,72.0,2.24,0.0,1604076795.0
43,13.17,44.58,lahij,77.47,72.0,7.61,0.0,1604077068.0
44,62.88,152.43,seymchan,6.8,91.0,0.65,89.0,1604077068.0
45,-53.15,-70.92,punta arenas,53.6,66.0,26.4,75.0,1604076782.0
46,68.75,161.3,cherskiy,4.51,91.0,4.68,100.0,1604076812.0
47,51.26,-80.61,moose factory,27.1,81.0,8.46,0.0,1604076958.0
48,-32.5,137.77,port augusta,57.2,82.0,10.29,90.0,1604077069.0
50,15.17,44.32,sayyan,56.61,37.0,5.77,0.0,1604077061.0
51,-34.67,-54.92,maldonado,59.0,67.0,11.41,0.0,1604077069.0
52,-20.33,-40.29,vila velha,84.2,70.0,17.22,40.0,1604076832.0
54,71.97,102.5,khatanga,-8.7,84.0,6.26,0.0,1604076808.0
56,-34.62,-68.33,san rafael,71.74,21.0,11.74,0.0,1604077038.0
57,32.32,121.19,juegang,61.0,1.0,3.09,0.0,1604077069.0
60,-34.73,135.87,port lincoln,57.36,82.0,13.0,99.0,1604076802.0
65,39.79,37.0,sivas,50.0,39.0,4.7,0.0,1604076851.0
66,35.13,140.3,katsuura,55.4,58.0,17.22,0.0,1604076790.0
67,-7.47,-34.81,pitimbu,86.0,62.0,13.87,40.0,1604077070.0
68,60.92,-46.05,narsaq,32.0,90.0,2.73,75.0,1604076829.0
70,-45.58,-72.07,coihaique,60.8,48.0,2.24,0.0,1604076786.0
71,45.02,-93.22,saint anthony,41.0,59.0,6.93,75.0,1604077070.0
72,70.63,147.92,chokurdakh,4.26,94.0,5.84,100.0,1604076792.0
73,55.74,-97.86,thompson,17.91,87.0,2.95,40.0,1604076830.0
76,69.22,-51.1,ilulissat,17.6,67.0,3.36,75.0,1604076838.0
78,-34.42,19.23,hermanus,59.0,65.0,1.99,0.0,1604076785.0
81,62.23,-6.59,klaksvik,46.4,75.0,19.46,45.0,1604076853.0
82,-28.77,114.6,geraldton,68.0,88.0,6.93,0.0,1604076809.0
83,14.31,121.11,santa rosa,82.4,78.0,10.69,75.0,1604077071.0
84,9.06,-62.05,tucupita,84.69,83.0,5.91,93.0,1604077071.0
87,60.14,-45.24,nanortalik,29.86,92.0,4.59,99.0,1604076806.0
88,-33.02,27.91,east london,59.0,82.0,3.36,20.0,1604076613.0
90,-46.6,168.33,bluff,55.99,97.0,4.0,100.0,1604076801.0
93,63.75,-68.51,iqaluit,3.85,91.0,3.29,75.0,1604076803.0
94,-22.97,-42.03,arraial do cabo,78.8,83.0,8.05,40.0,1604076781.0
95,52.61,1.73,great yarmouth,60.01,99.0,3.0,86.0,1604077072.0
96,3.07,172.79,butaritari,81.66,78.0,17.83,98.0,1604076805.0
97,60.37,93.04,severo-yeniseyskiy,-0.33,94.0,0.81,21.0,1604077073.0
101,-42.78,147.06,new norfolk,44.01,68.0,2.46,3.0,1604076798.0
102,6.12,81.12,hambantota,79.88,81.0,11.21,81.0,1604076889.0
103,8.08,-80.88,la mata,83.64,77.0,12.28,27.0,1604077073.0
105,6.19,-67.49,puerto carreno,91.87,56.0,5.84,95.0,1604077073.0
106,-45.87,170.5,dunedin,63.0,59.0,5.59,100.0,1604077074.0
108,59.7,150.17,arman,30.94,91.0,9.06,100.0,1604077074.0
109,63.05,179.32,beringovskiy,25.47,82.0,7.2,0.0,1604077074.0
111,44.95,26.02,ploiesti,51.01,100.0,6.93,100.0,1604077074.0
112,19.73,-155.09,hilo,73.4,88.0,4.7,75.0,1604076805.0
115,-46.28,169.85,kaitangata,57.99,95.0,1.99,100.0,1604076830.0
116,-35.35,150.47,ulladulla,60.01,100.0,4.7,75.0,1604076831.0
117,-5.2,-35.46,touros,87.8,52.0,14.99,40.0,1604077075.0
118,42.8,93.45,hami,36.68,65.0,4.36,0.0,1604077075.0
119,-19.55,169.27,isangel,74.66,81.0,10.29,87.0,1604076819.0
124,58.81,-122.7,fort nelson,20.14,94.0,10.33,100.0,1604076933.0
125,9.84,-83.87,paraiso,75.2,73.0,2.24,75.0,1604076928.0
126,-10.45,161.92,kirakira,77.49,73.0,0.83,100.0,1604076804.0
128,58.36,82.83,togur,26.06,99.0,3.49,100.0,1604077076.0
129,8.08,77.57,kanniyakumari,80.49,81.0,7.65,33.0,1604077076.0
130,9.49,50.81,bandarbeyla,79.52,82.0,15.66,38.0,1604077076.0
132,68.05,166.44,bilibino,4.78,87.0,1.48,100.0,1604077076.0
133,-42.88,147.33,hobart,44.6,93.0,6.93,9.0,1604076614.0
135,51.15,37.89,novikovo,48.99,96.0,5.55,100.0,1604077076.0
137,-33.93,18.42,cape town,63.0,59.0,26.4,0.0,1604076783.0
139,71.29,-156.79,barrow,19.4,92.0,13.87,20.0,1604076602.0
140,16.28,101.95,kaset sombun,73.4,91.0,4.79,70.0,1604076858.0
142,22.81,-80.08,sagua la grande,86.0,66.0,8.05,40.0,1604077077.0
145,38.5,-77.97,culpeper,57.2,54.0,12.75,40.0,1604077077.0
146,-0.12,-51.29,mazagao,95.0,53.0,12.75,75.0,1604077077.0
147,2.15,21.52,lisala,72.9,96.0,2.37,38.0,1604076859.0
148,-13.54,23.1,zambezi,82.63,31.0,1.99,74.0,1604077078.0
150,-22.67,167.48,vao,73.26,84.0,12.77,24.0,1604076849.0
151,-33.92,25.57,port elizabeth,62.6,55.0,6.93,0.0,1604076793.0
154,-21.36,55.77,saint-philippe,68.0,64.0,11.41,75.0,1604076794.0
155,20.93,-17.03,nouadhibou,75.2,64.0,17.22,0.0,1604076839.0
158,-25.97,32.59,maputo,77.0,78.0,14.99,75.0,1604076923.0
160,32.54,111.51,danjiangkou,59.99,87.0,0.81,99.0,1604077078.0
161,20.47,-100.15,la lira,60.8,63.0,13.87,40.0,1604077079.0
163,22.29,114.16,victoria,75.0,77.0,17.58,58.0,1604076767.0
164,33.12,46.16,mehran,59.0,24.0,2.24,0.0,1604077079.0
169,-22.43,-151.33,moerai,70.47,88.0,21.34,100.0,1604077079.0
170,32.93,132.73,sukumo,50.16,78.0,3.36,6.0,1604077079.0
174,61.87,28.88,savonlinna,44.6,93.0,6.93,90.0,1604077080.0
178,54.28,-0.4,scarborough,53.01,85.0,7.87,100.0,1604077080.0
181,64.5,-165.41,nome,17.6,85.0,3.36,90.0,1604076803.0
183,21.46,-71.14,cockburn town,83.52,79.0,18.41,98.0,1604077080.0
184,72.79,-56.15,upernavik,22.03,97.0,4.18,100.0,1604076804.0
185,-16.48,-151.75,faanui,79.02,80.0,11.95,0.0,1604076885.0
187,65.82,87.98,turukhansk,2.23,90.0,7.74,32.0,1604077080.0
190,-8.75,-67.4,boca do acre,81.54,89.0,5.14,64.0,1604076863.0
192,-38.0,-57.56,mar del plata,59.0,58.0,13.87,0.0,1604076834.0
193,-24.79,-50.01,castro,59.27,84.0,11.23,100.0,1604076650.0
194,53.39,-2.58,warrington,53.01,87.0,8.05,40.0,1604076798.0
202,-25.4,-70.48,taltal,64.76,54.0,7.67,10.0,1604076908.0
204,-22.45,18.97,gobabis,83.84,27.0,6.73,63.0,1604076976.0
206,-20.01,57.66,grand gaube,70.0,52.0,11.99,0.0,1604077081.0
207,49.68,-83.67,hearst,27.64,78.0,5.99,1.0,1604077081.0
208,-8.93,125.41,airai,61.03,95.0,1.16,45.0,1604076891.0
